
CCompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollMethod.o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401421761.488528
e401421761.649819
r1
xCompileC
xbuild/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollMethod.o
x/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/KrollMethod.m1d3a7dc135edb741^6b65a6c135edb741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/KrollMethod.m0000000000000000^4239"CompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5dabcb2f-8858-48d6-9e2d-f1394fd62ba7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-generated-files.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-own-target-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-all-target-headers.hmap -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-project-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources/i386 -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources -F/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/05/jn_fywvx73727ss6vhtrd_3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MangaView_Prefix-epbyklrfytuckcdgkhabsdpucpvg/MangaView_Prefix.pch -MMD -MT dependencies -MF /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollMethod.d --serialize-diagnostics /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollMethod.dia -c /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/KrollMethod.m -o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollMethod.o36"3B7DCC9A-892D-4052-9BC7-BE984F4F4475-

CCompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollMethodDelegate.o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401421761.537953
e401421761.583710
r1
xCompileC
xbuild/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/KrollMethodDelegate.mecdb89c135edb741^de1ea0c135edb741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^4287"CompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5dabcb2f-8858-48d6-9e2d-f1394fd62ba7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-generated-files.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-own-target-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-all-target-headers.hmap -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-project-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources/i386 -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources -F/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/05/jn_fywvx73727ss6vhtrd_3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MangaView_Prefix-epbyklrfytuckcdgkhabsdpucpvg/MangaView_Prefix.pch -MMD -MT dependencies -MF /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollMethodDelegate.d --serialize-diagnostics /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollMethodDelegate.dia -c /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/KrollMethodDelegate.m -o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollMethodDelegate.o36"3808D85D-76FA-4D73-9AE7-E30D2CE55C93-

CCompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollObject.o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401421761.546075
e401421761.781917
r1
xCompileC
xbuild/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollObject.o
x/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/KrollObject.mdbf88bc135edb741^b83ac8c135edb741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/KrollObject.m0000000000000000^4239"CompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5dabcb2f-8858-48d6-9e2d-f1394fd62ba7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-generated-files.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-own-target-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-all-target-headers.hmap -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-project-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources/i386 -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources -F/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/05/jn_fywvx73727ss6vhtrd_3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MangaView_Prefix-epbyklrfytuckcdgkhabsdpucpvg/MangaView_Prefix.pch -MMD -MT dependencies -MF /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollObject.d --serialize-diagnostics /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollObject.dia -c /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/KrollObject.m -o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollObject.o36"69E5E730-B3CF-48B8-8129-EE977700B410-

CCompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401421761.585158
e401421761.635094
r1
xCompileC
xbuild/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/KrollPropertyDelegate.mf1f595c135edb741^ab94a2c135edb741^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^4299"CompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5dabcb2f-8858-48d6-9e2d-f1394fd62ba7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-generated-files.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-own-target-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-all-target-headers.hmap -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-project-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources/i386 -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources -F/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/05/jn_fywvx73727ss6vhtrd_3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MangaView_Prefix-epbyklrfytuckcdgkhabsdpucpvg/MangaView_Prefix.pch -MMD -MT dependencies -MF /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollPropertyDelegate.d --serialize-diagnostics /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollPropertyDelegate.dia -c /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/KrollPropertyDelegate.m -o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollPropertyDelegate.o36"859ECAC5-71F0-438D-AB9A-33DA84B38195-

CCompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollTimer.o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401421761.636478
e401421761.702289
r1
xCompileC
xbuild/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollTimer.o
x/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
